event_id,campaign_id,account_id,channel,event_type,occurred_at
fbf1cc63-4417-4052-8929-b4aea38a1796,campaign_abc,acc_001,display,impression,2026-01-18 23:06:43
8217a41c-7c96-4a2a-85fe-12cdd3435389,campaign_abc,acc_019,search,impression,2026-01-12 06:14:32
12bc7bdc-9f90-44f3-af47-4e61e5017a91,campaign_abc,acc_018,linkedin,click,2026-03-31 17:26:14
362221f1-1cba-4485-b2e5-da12a0b5782f,campaign_jkl,acc_019,display,click,2026-01-01 05:44:27
20cf300f-eac0-4718-8ff4-f3c0b72ac723,campaign_ghi,acc_009,linkedin,impression,2026-02-13 03:05:24
25ad08af-59ca-449d-ab93-7abf152ac010,campaign_abc,acc_012,display,impression,2026-01-06 23:29:34
1fef9b0e-fbb0-43a0-848e-f26cf79c47d1,campaign_abc,acc_013,email,impression,2026-03-22 19:56:55
c13454a0-ff11-4550-8163-05c79d06dd33,campaign_ghi,acc_019,linkedin,click,2026-01-06 21:14:49
ea047077-749d-4f80-9c64-3aed788ae305,campaign_ghi,acc_003,linkedin,click,2026-02-18 08:29:40
7a0e895c-42f8-4dc1-bf54-c7981564b3e6,campaign_ghi,acc_006,display,impression,2026-03-27 08:44:59
dcfa84fd-5517-421a-995a-0ecb9258814b,campaign_abc,acc_020,linkedin,impression,2026-02-01 05:29:24
b7e10208-4f02-41cf-8ac0-c5df9521b3e4,campaign_ghi,acc_018,linkedin,impression,2026-01-08 07:52:02
aae6a2be-e7c1-4313-95c4-2480f7359424,campaign_ghi,acc_013,display,impression,2026-03-14 22:20:13
5daa932f-6108-4887-af51-bf7af6ce15be,campaign_jkl,acc_013,search,impression,2026-01-18 07:47:35
2909d634-f06d-47d7-8f32-4150a1d6b4e5,campaign_ghi,acc_019,search,click,2026-02-21 11:14:08
872ea5bd-d58f-4d06-a7fb-42c576ed6c7a,campaign_jkl,acc_003,email,click,2026-01-20 20:10:50
